146162,6,Militar Marte,08830,9
146163,6,Barrio De Santiago,08800,9
146164,6,Campamento 2 De Octubre-(Fraccionamiento Benito Juarez),08930,9
146165,6,Jardines Tecma,08920,9
146166,6,Infonavit Iztacalco,08900,9
146167,6,Carlos Zapata Vela,08040,9
146168,6,Reforma Iztaccihuatl Sur,08840,9
146169,6,Agricola Oriental,08500,9
146170,6,El Rodeo,08510,9
146171,6,Fuentes Sta Anita,08300,9
146172,6,Santa Anita,08300,9
146173,6,Viaducto Piedad,08200,9
146174,6,Nueva Sta Anita,08210,9
146175,6,Barrio San Pedro Iztacalco,08220,9
146176,12,Cantera Puente De Piedra,14040,9
146177,12,Isidro Fabela,14030,9
146178,12,Luis Donaldo Colosio Murrieta,14038,9
146179,12,Zapote I,14038,9
146180,12,Zapote Ii,14038,9
146181,12,Zapote Iii,14038,9
146182,12,Pueblo Quieto,14040,9
146183,12,Toriello Guerra,14050,9
146184,12,Romulo Sanchez Mireles,14070,9
146185,12,Tlalpan Centro,14000,9
146186,12,San Fernando,14070,9
146187,12,San Pedro Apostol,14070,9
146188,12,Fuentes Del Pedregal,14140,9
146189,12,Pedregal Del Lago,14140,9
146190,12,Retornos Del Pedregal,14140,9
146191,12,Emilio Portes Gil Pemex Picacho,14200,9
146192,12,Rincon Del Pedregal,14120,9
146193,12,Jardines En La Monta�a,14210,9
146194,12,Lomas De Padierna,14200,9
146195,12,Parques Del Pedregal,14010,9
146196,12,Sta Teresa,10730,9
146197,12,Villa Charra,10730,9
146198,12,Villa Olimpica Liberador Miguel Hidalgo,14020,9
146199,12,Ampl Miguel Hidalgo 2A Secc,14250,9
146200,12,Bosque De Tlalpan,14410,9
146201,12,Jardines Del Ajusco,14200,9
146202,12,Zacayucan Pe�a Pobre,14260,9
146203,12,Real De La Monta�a,14210,9
146204,12,Popular Sta Teresa,14160,9
146205,12,Pedregal De Sn Nicolas 1A Secc,14100,9
146206,12,Pedregal De Sn Nicolas 2A Secc,14100,9
146207,12,Jardines Del Ajusco 3A Secc,14200,9
146208,12,Jardines Del Ajusco 1A Secc,14200,9
146209,12,Colinas Del Ajusco,14200,9
146210,12,Pedregal De Sn Nicolas 3A Secc,14100,9
146211,12,Pedregal De Sn Nicolas 4A Secc,14100,9
146212,12,Torres De Padierna,14209,9
146213,12,Ampl Miguel Hidalgo 4A Secc,14250,9
146214,12,Jardines Del Ajusco 2A Secc,14200,9
146215,12,Jardines Del Ajusco 4Ta Secc,14200,9
146216,12,Ampl Miguel Hidalgo 3A Secc,14250,9
146217,12,El Capulin,14250,9
146218,12,Fortin Del Bosque,14250,9
146219,12,Lupita Perez,14250,9
146220,12,Preciat,14250,9
146221,12,Vistas De La Monta�a Iv,14250,9
146222,12,Portales Del Sur,14410,9
146223,12,Aldeas De Tlalpan,14250,9
146224,12,La Lonja,14268,9
146225,12,La Fama,14410,9
146226,12,Calvario Camisetas,14000,9
146227,12,Fuentes De Tlalpan,14000,9
146228,12,Ayuntamiento Tlalpan,14410,9
146229,12,Sor Juana Ines De La Cruz,14410,9
146230,12,Fuentes Brotantes Miguel Hidalgo,14410,9
146231,12,Parque Nacional Fuentes Brotantes,14410,9
146232,12,Pblo Sta Ursula Xitla,14420,9
146233,12,Tlalpan Joya,14090,9
146234,12,Belgravia,14440,9
146235,12,San Jose Buena Vista,14440,9
146236,12,Conj Hab Fortin Del Bosque Ii,14250,9
146237,12,U Hab Verano Ll,14252,9
146238,12,De Las Torres,14250,9
146239,12,Geovillas San Miguel,14250,9
146240,12,Tlalpan 2000,14250,9
146241,12,Vista Bella,14250,9
146242,12,Lomas Del Pedregal Cuchilla De Padierna,14220,9
146243,12,Lomas Hidalgo,14240,9
146244,12,Cultura Maya Lopez Portillo,14230,9
146245,12,Los Encinos,14239,9
146246,12,Chichicaspatl,14100,9
146247,12,Sector Xvll,14100,9
146248,12,Bosques Del Pedregal,14738,9
146249,12,Rcon Don Felipe,14100,9
146250,12,Pedregal De San Nicolas 5A Secc,14100,9
146251,12,2 De Octubre,14739,9
146252,12,Lomas Altas De Padierna Sur,14740,9
146253,12,Lomas Del Pegregal,14220,9
146254,12,Mirador L (Rincon Mirador L ),14748,9
146255,12,Bosque De Tepeximilpa,14420,9
146256,12,Cuchilla Ampl Tepeximilpa,14440,9
146257,12,Diamante,14420,9
146258,12,El Fresno,14250,9
146259,12,La Primavera,14270,9
146260,12,Loma Bonita,14440,9
146261,12,Peque�a Tepeximilpa,14440,9
146262,12,Roca De Cristal,14420,9
146263,12,San Juan Tepeximilpa,14427,9
146264,12,Sevimex Tepeximilpa,14440,9
146265,12,Tepetongo,14420,9
146266,12,Anexos Mesa Los Hornos,14420,9
146267,12,Mesa Los Hornos,14420,9
146268,12,Texcaltenco,14426,9
146269,12,Conjunto Hab Jose Vasconcelos,14429,9
146270,12,Santisima Trinidad,14429,9
146271,12,Tepeximilpa La Paz,14427,9
146272,12,Tlaxcaltenco De La Mesa,14426,9
146273,12,Mirador 3A Secc,14449,9
146274,12,Paraje De Temastititla,14429,9
146275,12,Cumbres De Tepetongo,14420,9
146276,12,Fuentes De Cantera,14440,9
146277,12,San Jose Tepeximilpa,14440,9
146278,12,Cruz Del Farol,14248,9
146279,12,La Cima Pedregal,14250,9
146280,12,Paseos Del Ajusco,14250,9
146281,12,Pia Anona,14250,9
146282,12,Temascalillo,14248,9
146283,12,Vistas De Picacho,14250,9
146284,12,El Zacaton,14738,9
146285,12,Paraje 38,14275,9
146286,12,San Andres Totoltepec Ii,14725,9
146287,12,Verano,14276,9
146288,12,Vergel De Coyoacan,14340,9
146289,12,Floresta Coyoacan,14310,9
146290,12,Vergel Del Sur,14340,9
146291,12,Jardines Coapa,14340,9
146292,12,Prado Coapa 2A Seccion,14357,9
146293,12,Prado Coapa 1A Seccion,14350,9
146294,12,Vergel Coapa,14320,9
146295,12,Nueva Oriental Coapa,14300,9
146296,12,Plaza Coapa,14390,9
146297,12,Residencial Acoxpa,14300,9
146298,12,Miramontes Acoxpa,14300,9
146299,12,Coapa 2A Seccion,14390,9
146300,12,Granjas Coapa,14330,9
146301,12,Be Grand,14330,9
146302,12,Magisterial Coapa,14360,9
146303,12,Residencial Vivarte,14330,9
146304,12,Sauzales Cebadales,14334,9
146305,12,El Juncal,14330,9
146306,12,Villa Del Puente Fovissste,14335,9
146307,12,Urbano Cuemanco,14336,9
146308,12,Ignacio Chavez,14339,9
146309,12,Hueso Periferico,14338,9
146310,12,Rinconada Coapa 1A Seccion,14330,9
146311,12,Villa Cuemanco,14360,9
146312,12,Residencial Cafetales,14330,9
146313,12,Loteria Tenorios Fovissste,14329,9
146314,12,Tenorios Fovissste,14329,9
146315,12,Tenorios Infonavit 2,14327,9
146316,12,Tenorios Infonavit 1,14326,9
146317,12,Tres Fuentes,14309,9
146318,12,Real Del Sur,14308,9
146319,12,Villa Del Sur,14390,9
146320,12,Prado Coapa 3A Seccion,14357,9
146321,12,Villa Coapa,14390,9
146322,12,San Lorenzo Huipulco,14370,9
146323,12,Villa Lazaro Cardenas,14370,9
146324,12,Fuentes Coapa,14390,9
146325,12,Plaza Del Oro,14399,9
146326,12,Villa Royale,14399,9
146327,12,Rincon Las Hadas,14390,9
146328,12,Potrero Acoxpa,14300,9
146329,12,Arboledas Del Sur,14376,9
146330,12,Acueducto Tlalpan,14370,9
146331,12,Arenal De Guadalupe,14389,9
146332,12,Conjunto Habitacional Azteca,14370,9
146333,12,Seccion Xvi,14080,9
146334,12,Chimali,14370,9
146335,12,Misiones Tlalpan,14376,9
146336,12,Ex Hacienda San Juan De Dios,14380,9
146337,12,Rinconada,14380,9
146338,12,Hacienda San Juan,14377,9
146339,12,Rancho Los Colorines,14386,9
146340,12,Rincon Tlalpan,14377,9
146341,12,Amsa,14380,9
146342,12,Escala Residencial,14380,9
146343,12,Guadalupe Tlalpan,14388,9
146344,12,Ni�o Jesus,14080,9
146345,12,Puerta Tepepan,14610,9
146346,14,Alamos,03400,9
146347,14,Antenor Sala,03010,9
146348,14,Atenor Salas,03010,9
146349,14,Narvarte Oriente,03023,9
146350,14,Piedad Narvarte,03000,9
146351,14,Narvarte Poniente,03020,9
146352,14,Imss Narvarte,03020,9
146353,14,Postal,03410,9
146354,14,Josefa Ortiz De Dominguez,03430,9
146355,14,Miguel Aleman,03420,9
146356,14,Ni�os Heroes De Chapultepec,03440,9
146357,14,Del Valle Norte,03103,9
146358,14,Del Valle Centro,03100,9
146359,14,Insurgentes San Borja,03100,9
146360,14,Vertiz Narvarte,03600,9
146361,14,Independencia,03630,9
146362,14,Periodista (Periodista Francisco Zarco),03620,9
146363,14,Americas Unidas,03610,9
146364,14,Del Lago,03640,9
146365,14,Tlacoquemecatl (Tlacoquemecatl Del Valle),03200,9
146366,14,Del Valle Sur,03104,9
146367,14,San Simon Ticumac,03660,9
146368,14,Del Carmen (Ma Del Carmen),03540,9
146369,14,Nativitas,03500,9
146370,14,Zacahuitzco,03550,9
146371,14,Letran Valle,03650,9
146372,14,Sta Cruz Atoyac,03310,9
146373,14,Albert,03560,9
146374,14,Napoles,03810,9
146375,14,San Pedro De Los Pinos,03800,9
146376,14,8 De Agosto,03820,9
146377,14,Unidad Habitacional 8 De Agosto,03820,9
146378,14,Ampliacion Napoles,03840,9
146379,14,Ciudad De Los Deportes,03710,9
146380,14,Moderna,03510,9
146381,14,Iztaccihuatl,03520,9
146382,14,Villa De Cortes,03530,9
146383,14,Santa Maria Nonoalco (Nonoalco),03700,9
146384,14,Noche Buena,03720,9
146385,14,Extremadura Insurgentes,03740,9
146386,14,Mixcoac,03910,9
146387,14,Insurgentes Mixcoac,03920,9
146388,14,Centro Urbano Presidente Aleman,03104,9
146389,14,Acacias,03240,9
146390,14,Actipan,03230,9
146391,14,San Jose Insurgentes,03900,9
146392,14,Merced Gomez,03930,9
146393,14,Credito Constructor,03940,9
146394,14,Miravalle,03580,9
146395,14,Ermita,03590,9
146396,14,Portales Norte,03303,9
146397,14,Portales Oriente,03570,9
146398,14,Residencial Emperadores,03320,9
146399,14,Portales Sur,03300,9
146400,14,Xoco,03330,9
146401,14,General Pedro Maria Anaya (General Anaya),03340,9
146402,10,Belen De Las Flores,01110,9
146403,10,Estado De Hidalgo,01120,9
146404,10,Abc,01120,9
146405,10,Las Americas,01120,9
146406,10,Campo Deportivo Revolucion,01120,9
146407,10,Jose Maria Pino Suarez,01140,9
146408,10,Molino De Santo Domingo,01130,9
146409,10,Santa Fe,01210,9
146410,10,Boscoso,01220,9
146411,10,Desarrollo Santa Fe,01220,9
146412,10,El Cuernito,01220,9
146413,10,Fraccionamiento Real Del Bosque,01220,9
146414,10,La Palmita,01260,9
146415,10,Las Cuevitas,01220,9
146416,10,Residencial Romanza,01220,9
146417,10,Santa Fe Belen,01110,9
146418,10,Zenon Delgado,01220,9
146419,10,Liberales De 1857,01110,9
146420,10,Bella Vista,01140,9
146421,10,Cove,01120,9
146422,10,Sears Roebuck,01120,9
146423,10,Lomas De Santo Domingo,01130,9
146424,10,Real Del Monte,01130,9
146425,10,Reacomodo Pino Suarez,01140,9
146426,10,El Paraiso,01130,9
146427,10,Polvora,01100,9
146428,10,El Bosque,01150,9
146429,10,El Bosque 2Da Seccion,01150,9
146430,10,Tolteca,01150,9
146431,10,Cristo Rey,01150,9
146432,10,1Ra Victoria,01160,9
146433,10,1Ra Victoria Seccion Bosques,01160,9
146434,10,El Bosque Seccion Torres,01140,9
146435,10,La Central,01180,9
146436,10,Torres San Pedro,01180,9
146437,10,Ocho De Agosto,01180,9
146438,10,Be Grand Lomas,01300,9
146439,10,Bejero Del Pueblo Santa Fe,01340,9
146440,10,Carlos A Madrazo,01320,9
146441,10,Lomas De Santa Fe,01210,9
146442,10,Paseo De Las Lomas,01330,9
146443,10,San Gabriel,01310,9
146444,10,Santa Fe Pe�a Blanca,01376,9
146445,10,Gral Antonio Rosales,01230,9
146446,10,Tlapechico,01230,9
146447,10,2Da Ampl El Pirul,01230,9
146448,10,El Pirul,01520,9
146449,10,La Huerta,01230,9
146450,10,Margarita M De Juarez,01250,9
146451,10,Lomas De Nuevo Mexico,01250,9
146452,10,La Mexicana,01260,9
146453,10,Ampl La Mexicana,01260,9
146454,10,La Ca�ada 1Ra Seccion,01269,9
146455,10,La Ca�ada 2Da Seccion,01260,9
146456,10,Lomas De Becerra,01279,9
146457,10,Arturo Martinez,01200,9
146458,10,Bonanza,01220,9
146459,10,Martires De Tacubaya,01220,9
146460,10,Maria G De Garcia Ruiz,01220,9
146461,10,Santa Fe Imss,01170,9
146462,10,Abraham Gonzalez,01170,9
146463,10,Predio El Charro,01270,9
146464,10,Calzada Jalalpa,01260,9
146465,10,Jalalpa,01296,9
146466,10,Liberacion Proletaria,01260,9
146467,10,La Cebadita,01260,9
146468,10,Ladera Grande O La Cebadita,01250,9
146469,10,Pueblo Nuevo,01240,9
146470,10,Tecolalco,01250,9
146471,10,Campo De Tiro Los Gamitos,01230,9
146472,10,Los Gamitos,01230,9
146473,10,Jalalpa Tepito 2A Ampl,01296,9
146474,10,Desarrollo Urbano,01290,9
146475,10,Villa Solidaridad,01290,9
146476,10,Tejocote,01270,9
146477,10,El Piru,01520,9
146478,10,Presidentes,01290,9
146479,10,La Presa Seccion Hornos,01270,9
146480,10,Lomas De Capula,01270,9
146481,10,El Pocito,01280,9
146482,10,Francisco Villa (Las Butacas),01280,9
146483,10,Arvide,01280,9
146484,10,Carola,01180,9
146485,10,Alfonso Xiii,01460,9
146486,10,Parque San Antonio,01180,9
146487,10,Sacramento,01419,9
146488,10,Torres San Antonio,01180,9
146489,10,Lomas De Becerra Arvide,01280,9
146490,10,Reacomodo El Cuernito,01280,9
146491,10,Barrio Norte,01410,9
146492,10,Las Golondrinas 1Ra Seccion,01270,9
146493,10,Las Golondrinas,01270,9
146494,10,Minas De Cristo Rey,01419,9
146495,10,Olivar Del Conde 1Ra Seccion,01419,9
146496,10,Las Golondrinas 2Da Seccion,01270,9
146497,10,Piloto (Adolfo Lopez Mateos),01298,9
146498,10,Presidentes 2Da Ampl,01299,9
146499,10,Piloto (A L Mateos),01290,9
146500,10,Jalalpa El Grande,01377,9
146501,10,Olivar Del Conde 2Da Seccion,01400,9
146502,10,Preconcreto,01400,9
146503,10,Galeana,01407,9
146504,10,Colinas Del Sur,01430,9
146505,10,Garcimarrero Norte,01510,9
146506,10,Gral Valentin Gomez Farias,01210,9
146507,10,La Loma (La Loma Santa Fe),01260,9
146508,10,Residencial Del Sur,01530,9
146509,10,Santa Maria Nonoalco,01420,9
146510,10,Alfalfar,01470,9
146511,10,Benvenuto Cellini,01460,9
146512,10,Molino De Rosas,01470,9
146513,10,Torres De Mixcoac,01490,9
146514,10,La Cascada,01490,9
146515,10,Lomas De Plateros,01480,9
146516,10,Hogar Y Redencion,01450,9
146517,10,Batallon De San Patricio,01470,9
146518,10,Ca�ada Del Olivar,01400,9
146519,10,Union Popular Emiliano Zapata,01400,9
146520,4,Cruz Blanca,05700,9
146521,4,La Pila,05750,9
146522,4,Puerto Las Cruces,05730,9
146523,4,Xalpa,05730,9
146524,4,Zona Fed,05700,9
146525,4,Lomas Del Chamizal,05129,9
146526,4,Palo Alto (Granjas) O Coop Palo Alto,05110,9
146527,4,Jardines De La Palma (Huizachito),05100,9
146528,4,Lomas De Vista Hermosa,05100,9
146529,4,Navidad (Granjas De Navidad),05210,9
146530,4,Residencial Cumbres De Reforma,05110,9
146531,4,Navidad,05210,9
146532,4,El Ebano,05230,9
146533,4,Retama(Huixquilucan),05210,9
146534,4,San Jose De Los Cedros,05200,9
146535,4,Provincial Vista Hermosa,05210,9
146536,4,Palma Escondida,05100,9
146537,4,Encinos,05120,9
146538,4,La Jolla,05110,9
146539,4,Las Tejas,05110,9
146540,4,Laureles,05120,9
146541,4,Nochebuena,05120,9
146542,4,Piracantos,05120,9
146543,4,Privada De Tejocotes,05110,9
146544,4,Royal Reforma,05100,9
146545,4,Secoyas,05120,9
146546,4,Floresta,05220,9
146547,4,Jesus Del Monte,05260,9
146548,4,Parque Cuajimalpa,05220,9
146549,4,Ahuatenco,05039,9
146550,4,Cuajimalpa,05000,9
146551,4,Amado Nervo,05269,9
146552,4,Lothorien,05270,9
146553,4,Manzanastitla,05270,9
146554,4,Condominios Fresnos Y Bugambilias,05260,9
146555,4,Conjunto La Plazuela,05200,9
146556,4,Nueva Rosita,05238,9
146557,4,Colorines Iv,05200,9
146558,4,Alcazar,05340,9
146559,4,Antigua,05340,9
146560,4,Aviara,05340,9
146561,4,Cruz Manca,05340,9
146562,4,El Contadero,05500,9
146563,4,Giralta,05340,9
146564,4,Grand Santa Fe,05240,9
146565,4,La Rosita,05340,9
146566,4,Reforma Santa Fe,05340,9
146567,4,San Mateo Tlaltenango,05600,9
146568,4,Santa Fe Cuajimalpa,05340,9
146569,4,Vista Del Campo,05500,9
146570,4,El Molinito,05310,9
146571,4,El Yaqui,05320,9
146572,4,Memetla,05330,9
146573,4,Agua Bendita,05780,9
146574,4,Lomas De Memetla,05330,9
146575,4,"Bosques I, Ii, Iii",05600,9
146576,4,Cumbres De Santa Fe,05600,9
146577,4,Santa Fe I,05600,9
146578,4,Santa Fe Ii,05600,9
146579,4,Torre Alta,05600,9
146580,4,Villas De La Ca�ada,05600,9
146581,4,Ampliacin Memetla,05330,9
146582,4,Isola Santa Fe,05730,9
146583,4,Las Campanas,05330,9
146584,4,Las Tinajas,05370,9
146585,4,Loma Del Ocote,05370,9
146586,4,Lomas De San Pedro,05370,9
146587,4,Mediterranea,05730,9
146588,4,Oporto,05330,9
146589,4,Scala Santa Fe,05730,9
146590,4,Abdias Garcia Soto,05530,9
146591,4,Zentlapatl,05010,9
146592,4,San Pablo Chimalpa,05050,9
146593,4,Loma Del Padre,05020,9
146594,4,San Lorenzo Acopilco,05410,9
146595,4,Bosques De Cedros,05500,9
146596,4,Haciendas Contadero,05500,9
146597,4,Locaxco,05630,9
146598,4,Las Lajas,05760,9
146599,4,Las Maromas,05710,9
146600,4,1 De Mayo,05710,9
146601,4,El Tianguillo,05400,9
146602,4,Santa Rosa Xochiac,01830,9
146603,10,Corpus Christy 2O Reac,01530,9
146604,10,Union Olivos,01530,9
146605,10,Ampl Ave Real,01550,9
146606,10,Garcimarrero,01510,9
146607,10,Universal San Lorenzo,01530,9
146608,10,Antonio Carrillo Flores,01530,9
146609,10,Tepopotla,01538,9
146610,10,19 De Mayo,01388,9
146611,10,Tlayapaca,01389,9
146612,10,Membrillo Santa Lucia,01500,9
146613,10,Sta Lucia-Reac,01500,9
146614,10,Corpus Christy,01530,9
146615,10,Arboledas Politoco,01530,9
146616,10,Ampl Estado De Hidalgo,01510,9
146617,10,Ampl Los Pirules,01520,9
146618,10,Colinas Santa Fe,01500,9
146619,10,Corpus Christy Ampl Xocomecatla,01530,9
146620,10,El Piru Santa Lucia,01520,9
146621,10,La Ara�a,01510,9
146622,10,Los Cedros,01510,9
146623,10,Arcos De Centenario,01618,9
146624,10,Canutillo,01560,9
146625,10,Canutillo 3Ra Seccion,01560,9
146626,10,Exhacienda De Tarango,01618,9
146627,10,Hueytlale,01560,9
146628,10,La Martinica,01619,9
146629,10,Loma Nueva,01620,9
146630,10,Lomas De Tarango,01620,9
146631,10,Privada Centenario,01430,9
146632,10,Canutillo Predio La Presa,01560,9
146633,10,Ampl Tepeaca,01550,9
146634,10,Canutillo (Aguascalientes),01560,9
146635,10,Ave Real,01560,9
146636,10,Tepeaca,01550,9
146637,10,Balcones De Cehuayo,01540,9
146638,10,Emancipacion Del Pueblo,01550,9
146639,10,Punta De Cehuayo,01540,9
146640,10,Unidad Popular Tepeaca,01550,9
146641,10,Acuilotla,01539,9
146642,10,Cehuayo,01540,9
146643,10,Col Cooperativa Cehuayo,01540,9
146644,10,Dos Rios,01530,9
146645,10,Santa Lucia-Predio El Corazon,01500,9
146646,10,Arturo Gamiz,01500,9
146647,10,Atlamaxac,01580,9
146648,10,Miguel Gaona Armenta,01500,9
146649,10,Predio Tierra Nueva,01500,9
146650,10,Uvac,01530,9
146651,10,Cedro Chico,01500,9
146652,10,Milpa Del Cedro,01500,9
146653,10,Tetlalpan,01500,9
146654,10,Rinconada Las Cuevitas (Prados La Providencia),01540,9
146655,10,Llano Redondo,01550,9
146656,10,Villa Progresista,01548,9
146657,10,3 Bosques,01580,9
146658,10,Aguilas Barrioco,01580,9
146659,10,Bosques De Tarango,01580,9
146660,10,Ejido San Mateo,01580,9
146661,10,El Rincon,01590,9
146662,10,Tarango Hills,01580,9
146663,10,Centenario 300,01600,9
146664,10,Poder Popular,01600,9
146665,10,Colinas De Tarango,01620,9
146666,10,Colinas De Tarango (Conciencia Proletaria),01630,9
146667,10,Las Aguilas 2Do Parque,01750,9
146668,10,Lomas De Tarango Ii,01620,9
146669,10,Las Aguilas Secc Hornos,01710,9
146670,10,De Tarango,01619,9
146671,10,Metropolitano,01630,9
146672,10,Ponciano Arriaga,01640,9
146673,10,Prof Jose Arturo Lopez,01620,9
146674,10,Tarango 4 Sur,01620,9
146675,10,Tarango Zona Norte,01620,9
146676,10,Union Popular Francisco Villa,01630,9
146677,10,La Pera Xochinahuac,01630,9
146678,10,Heron Proal,01640,9
146679,10,Lomas De Puerta Grande,01630,9
146680,10,Juristas,01650,9
146681,10,Lomas De Centenario,01640,9
146682,10,Puerta Grande,01640,9
146683,10,2Do Reacomodo Tlacuitlapa,01650,9
146684,10,Aguilas 1Er Y 2Do Parque,01759,9
146685,10,Aguila Real,01710,9
146686,10,Aguilas 3Er Parque,01710,9
146687,10,Puente Colorado,01730,9
146688,10,Palmas Axotitla,01650,9
146689,10,Zotoltitla,01650,9
146690,10,Tlacuitlapa,01650,9
146691,10,La Milagrosa,01650,9
146692,10,El Ruedo,01650,9
146693,10,Jardin,01580,9
146694,10,Oikos De Tarango,01580,9
146695,10,Rancho Casa Blanca,01550,9
146696,10,Rincon De Centenario,01590,9
146697,10,Vista Lomas De Mixcoac,01580,9
146698,10,Lomas De Las Aguilas,01730,9
146699,10,Las Haciendas,01720,9
146700,10,Lomas De Axomiatla,01720,9
146701,10,Mayorazgo De Las Haciendas,01720,9
146702,10,Villa Verdun,01810,9
146703,10,Rancho San Francisco (San Bartolo Ameyalco),01807,9
146704,10,Hda De Tarango,01580,9
146705,10,Misiones De Tarango,01580,9
146706,10,Real De Tarango,01580,9
146707,7,Real Del Moral,09010,9
146708,7,Dr Alfonso Ortiz Tirado,09020,9
146709,7,Paseos De Churubusco,09030,9
146710,7,Leyes De Reforma 3A Seccion,09310,9
146711,7,Cuchillas Del Moral,09319,9
146712,7,Guadalupe Del Moral,09300,9
146713,7,Margarita Maza De Juarez,09330,9
146714,7,Leyes De Reforma 2A Seccion,09310,9
146715,7,Leyes De Reforma 1Ra Seccion,09310,9
146716,7,Vicentina,09340,9
146717,7,Granjas San Antonio,09070,9
146718,7,San Ignacio,09000,9
146719,7,La Norma,09300,9
146720,7,Eva Samano De Lopez Mateos,09359,9
146721,7,Gavilan,09360,9
146722,7,Gama Gavilan,09360,9
146723,7,Sta Isabel Industrial,09810,9
146724,7,Central De Abastos,09040,9
146725,7,Fraccionamiento Tecorrales,09000,9
146726,7,Vicente Guerrero,09200,9
146727,7,La Regadera,09250,9
146728,7,San Felipe Terremotes,09370,9
146729,7,Albarrada Sur,09370,9
146730,7,Urbano Plutarco Elias Calles,09250,9
146731,7,Iztapalapa,09250,9
146732,7,Ricardo Flores Magon,09820,9
146733,7,Ampl Los Reyes,09840,9
146734,7,El Santuario,09829,9
146735,7,Valle Del Sur,09819,9
146736,7,San Antonio Culhuacan,09800,9
146737,7,Culhuacan,09800,9
146738,7,2A Seccion Valle De Luces,09800,9
146739,7,Valle De Luces,09800,9
146740,7,Parque Nacional Cerro De La Estrella,09850,9
146741,7,Pri,09310,9
146742,7,Santa Maria Del Monte,09850,9
146743,7,8Va De San Miguel,09830,9
146744,7,El Manto,09830,9
146745,7,Plan De Iguala,09830,9
146746,7,Joyas De San Lorenzo,09830,9
146747,7,Paraje San Juan,09830,9
146748,7,Real De San Juan,09830,9
146749,7,San Juan Cerro,09856,9
146750,7,Lomas Del Manto,09830,9
146751,7,Mafafa,09830,9
146752,7,Estado De Veracruz,09856,9
146753,7,Fuego Nuevo,09800,9
146754,7,Veracruzana,09856,9
146755,7,Justo Sierra,09830,9
146756,7,Camino Viejo,09830,9
146757,7,Paraje San Juan 2A Amp,09830,9
146758,7,San Lorenzo Tezonco I,09860,9
146759,7,San Juan Xalpa,09850,9
146760,7,El Roble,09850,9
146761,7,Nautla 3 Casitas,29850,9
146762,7,Amanecer Del Arenal,09850,9
146763,7,Girasoles,09850,9
146764,7,San Simon Culhuacan,09800,9
146765,7,Tula,09800,9
146766,7,Estrella Culhuacan,09800,9
146767,7,Santa Maria Tomatlan,09870,9
146768,7,Espa�a,09880,9
146769,7,Granjas Estrella (San Nicolas Tolentino),09880,9
146770,7,Lomas Estrella 1A Secc,09890,9
146771,7,Lomas Estrella Iii,09890,9
146772,7,Trabajadores De Pesca,09880,9
146773,7,Bosques De Iztapalapa,09880,9
146774,7,Bertha Von Bloumer,09860,9
146775,7,San Juan Xalpa (Popular Oriente),09850,9
146776,7,Alcanfores,09860,9
146777,7,San Lorenzo Tezonco Ii,09860,9
146778,7,Canal De Garay,09860,9
146779,7,Casa Blanca,09860,9
146780,7,Cipreces Del Sur,09860,9
146781,7,Bellavista,09860,9
146782,7,Plazas Estrella,09860,9
146783,7,Bilbao,09860,9
146784,7,Rio Blanco,09860,9
146785,7,12 De Diciembre,09870,9
146786,7,San Andres Tomatlan,09870,9
146787,7,Villas Estrella,09890,9
146788,7,Estado De Anahuac,09880,9
146789,7,Granjas Estrella,09880,9
146790,7,San Francisco De Asis,09880,9
146791,7,Mayorazgo,09860,9
146792,7,Rinconada Estrella,09860,9
146793,7,Viva Sur,09860,9
146794,7,Comunidad Guadalupana,09860,9
146795,7,Marbella,09890,9
146796,7,Fuentes De Siracusa,09890,9
146797,7,Carlos Jonguitud Barrios,09890,9
146798,7,Estrella Del Sur,09880,9
146799,7,Venecia,09890,9
146800,7,Gavilan I,09360,9
146801,7,Gavilan Ii,09360,9
146802,7,Alborada,09360,9
146803,7,Conjunto Habitacional Gavilan,09360,9
146804,7,Amanecer Canal De Garay,09850,9
146805,7,Sabadell,09850,9
146806,7,Las Rosas,09850,9
146807,7,Plaza Estrella Ii,09850,9
146808,3,Prado Churubusco,04230,9
146809,3,Hermosillo,04240,9
146810,3,Paseos De Taxque�a,04250,9
146811,3,La Magdalena Culhuacan,04260,9
146812,3,San Juan Culhuacan,04260,9
146813,3,Santa Martha Del Sur,04270,9
146814,3,Petrolera Taxque�a,04410,9
146815,3,Taxque�a,04280,9
146816,3,San Francisco Culhuacan,04260,9
146817,3,San Francisco Culhuacan(Ejidos De Culhuacan),04420,9
146818,3,Ctm Culhuacan,04480,9
146819,3,Ctm V Culhuacan,04480,9
146820,3,Infonavit Culhuacan Zona 1(Ctm I Culhuacan),04480,9
146821,3,Ctm Vii Culhuacan,04480,9
146822,3,La Virgen 1170,04480,9
146823,3,Piloto Culhuacan,04490,9
146824,3,Infonavit Culhuacan Zona 2(Ctm Ii Culhuacan),04480,9
146825,3,Ejidos De San Francisco Culhuacan(Ex Ejido De San Francisco Culhuacan),04420,9
146826,3,Ejidos San Francisco Culhuacan(Ex Ejido De San Francisco Culhuacan),04420,9
146827,3,Presidentes Ejidales,04470,9
146828,3,Croc Culhuacan Secc 6(Ctm Vi Culhuacan),04480,9
146829,3,Ctm Vi Culhuacan,04480,9
146830,3,Invi 78,04470,9
146831,3,Para Investigadores Del Instituto Nacional De Cardiologia Ignacio Chavez,04480,9
146832,3,Presidentes Ejidales 2A Seccion,04470,9
